Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103063002-107773-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 1060 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210306326-11601-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103263008-123170-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="21030965-1312-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103263047-138637-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210299652-14662-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210306317-15428-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210309633-16162-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210329658-16983-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80
..\\Data\\global_lib.h(344): t=953ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344):     1000\r\n
..\\Data\\global_lib.h(344): t=953ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344):     955\r\n
..\\Data\\global_lib.h(344): t=954ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344):     0\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=954ms: 6663-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     %" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103029674-177016-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
