Virtual User Script started at: 28.05.2021 21:01:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1101ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1101ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1102ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(86):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 726\r\n
Action.c(86):     Keep-Alive: timeout=5, max=96\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=1104ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86): t=1105ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=1106ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=1107ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     396\r\n
Action.c(86): t=1107ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=1108ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan</b>, to the Web Tours 
Action.c(86):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(86):      \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=1111ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(86): t=1112ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(86):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 733\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=1114ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86): t=1115ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=1116ms: Connected socket [4] from 127.0.0.1:50502 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(86): t=1116ms: 734-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1118ms: Connected socket [5] from 127.0.0.1:50503 to 127.0.0.1:1080 in 17 ms  	[MsgId: MMSG-26000]
Action.c(86): t=1118ms: 734-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(86):     Origin: http://localhost:1080\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(86):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=1120ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(86):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 688\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=1121ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86): t=1122ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(86): t=1123ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(86):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 751\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=1125ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86): t=1125ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(86): web_submit_data("login.pl") was successful, 5779 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(103): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(103): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(106): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(106): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(106): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(126): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(126): t=1201ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1201ms: 759-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1261ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Keep-Alive: timeout=5, max=95\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     24f\r\n
Action.c(126): t=1269ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     \r\n
Action.c(126): t=1270ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     <!-- \n
Action.c(126):      User wants the intineraries.  Since user has already logged on,\n
Action.c(126):      we can give them the menu in the navbar.\n
Action.c(126):      --->\n
Action.c(126):     \n
Action.c(126):     <html>\n
Action.c(126):     <title>Web Tours</title>\n
Action.c(126):        <!-- Frame Set -->\n
Action.c(126):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(126):           <!-- Navigation Frame -->\n
Action.c(126):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(126):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(126):           <!-- Itinerary Frame -->\n
Action.c(126):           <frame src="itinerary.pl" name="info" \n
Action.c(126):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(126):        </frameset>\n
Action.c(126):     </html>\n
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(126): t=1272ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1273ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(126): t=1274ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1274ms: 764-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1276ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1276ms: 747-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1343ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Thu, 27 May 2021 18:01:11 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=96\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     5ca\r\n
Action.c(126): t=1345ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     \r\n
Action.c(126): t=1345ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Web Tours Navigation Bar</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     \n
Action.c(126):     <style>\n
Action.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(126):     N: none}\n
Action.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(126):     CORATION: underline}\n
Action.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     </style>\n
Action.c(126):     \n
Action.c(126):     <BR><BR><center>\n
Action.c(126):     \n
Action.c(126):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(126):     RC="/WebTours/images/flights.gif" \n
Action.c(126):     ALT="Search Flights Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(126):     WebTours/images/in_itinerary.gif" \n
Action.c(126):     ALT="Itinerary Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(126):     ours/images/home.gif" \n
Action.c(126):     ALT="Home Button"/></A>\n
Action.c(126):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(126):     es/signoff.gif" \n
Action.c(126):     ALT="SignOff Button"/></A></center>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>\n
Action.c(126): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(126): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): t=1351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1352ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(126): t=1353ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1353ms: 763-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(126):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1356ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1356ms: 755-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1358ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(126):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 733\r\n
Action.c(126):     Keep-Alive: timeout=5, max=94\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1360ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(126): t=1361ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(126): t=1362ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
